image_path,predicted_class,mask_path
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\a261cf1c-0bf5-4dec-b796-5dfe2ab0ee1b___GH_HL Leaf 322.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_23.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\23467438-6237-4b34-acde-80a3129e4b5d___GH_HL Leaf 187.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_24.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\2763797b-4786-41ef-8ff1-73b088f9973c___GH_HL Leaf 231.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_25.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\87a77f4d-38bd-42dc-bdd3-5f2a1fa95ca7___GH_HL Leaf 469.3.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_26.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\71967e69-6356-49c1-81ce-624792b4d964___GH_HL Leaf 315.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_27.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\249797c6-648f-4df5-ab87-a0b82eb08801___GH_HL Leaf 495.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_28.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Healthy\495559bd-76e2-4c7a-935c-3ca1b4cf4b7b___GH_HL Leaf 180.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_29.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\5cfd46ee-eb76-4bdb-83c7-04707116eaed___GHLB2 Leaf 91.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_30.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\57e8eac3-bf54-463c-a3d7-6ef04ae0a8dc___GHLB2 Leaf 124.3.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_31.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\4efe334c-09f2-44ec-b2cf-37dc45c693d2___GHLB2 Leaf 90.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_32.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\fdbc3a0b-5da5-452d-a6e4-b5a5e6dc396a___GHLB2 Leaf 8575.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_33.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\26c09416-7271-4262-9ddc-fb741bedce05___GHLB2 Leaf 97.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_34.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\43eb2436-bdba-4f67-8f51-d92c8f040690___GHLB2ES Leaf 141.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_35.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\e58ca54a-9a89-4a92-9869-dc3273e769d9___GHLB2 Leaf 113.2.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_36.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\c179ebbe-601b-474c-b9be-8704c6677f4d___RS_Late.B 6957.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_37.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\33e05db1-0a59-49f4-b4e3-52b52ca31a14___GHLB2 Leaf 155.1.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_38.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Late_Blight\84b7d3ab-56ae-4eef-a852-7b32f3ef0160___GHLB2 Leaf 150.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_39.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\6545ca24-20cc-4544-9f5e-ec0624c2466e___Crnl_L.Mold 8790.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_40.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\605aacc9-f599-4bef-a53c-01e56dde4892___Crnl_L.Mold 8679.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_41.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\5af43679-cda7-4cdc-8d9f-e962e22e68c5___Crnl_L.Mold 8654.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_42.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\fa2fb8f3-3561-4dad-bec1-a60555b9197d___Crnl_L.Mold 8852.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_43.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\2a15214d-cee6-4359-8baa-7281f3fc0182___Crnl_L.Mold 8672.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_44.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\447ca40f-8640-43d7-b7af-3372e8afbfba___Crnl_L.Mold 8870.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_45.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\bf7b77e1-6438-45ee-b226-cb69b745a4bc___Crnl_L.Mold 8756.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_46.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\b193984f-18ce-4d09-af21-0b70e44d704e___Crnl_L.Mold 8705.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_47.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\32245a13-92fe-48bf-85c8-938819a057ee___Crnl_L.Mold 8643.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_48.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Leaf_Mold\808fed44-acfc-492e-b295-9711805936b1___Crnl_L.Mold 8678.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_49.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\5c49d086-dc47-480e-b5b1-0b69bacb66bf___PSU_CG 2241.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_50.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\49a98ba1-a1b1-4d4b-85af-29aa6648fc64___PSU_CG 2292.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_51.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\3f2e59c8-d048-4995-adc0-a9a758044b8d___PSU_CG 2206.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_52.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\ffdb355f-1de6-4217-8aac-6695ee621512___PSU_CG 2342.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_53.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\15f1e22a-9c70-4060-a275-fac10c196341___PSU_CG 2118.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_54.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\263f99b9-9604-42c3-9a7f-687973b8dc79___PSU_CG 2280.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_55.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\9a3a36e0-b0eb-4844-84f5-db08e2d9adef___PSU_CG 2300.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_56.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\8b43c3f3-73ae-47bc-a620-079ebeeb10a4___PSU_CG 2094.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_57.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\1cee26b4-0ba1-4371-8c7e-c641e6ca311d___PSU_CG 2283.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_58.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Mosaic_Virus\67d62cc2-ac5e-4ad7-91a0-c097163df653___PSU_CG 2048.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_59.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\88e8a252-4b4c-4934-ba84-2ad909072d66___Matt.S_CG 6322.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_60.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\82d5214a-d849-426c-b718-f3d9ab2f777d___Matt.S_CG 6287.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_61.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\681a274a-abbf-4498-bb37-02192cc336a9___Matt.S_CG 6333.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_62.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\fdbf1c22-520c-4537-9f20-76f52fd4ae35___Matt.S_CG 6550.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_63.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\45eeaf6d-1b23-4e3e-9366-82d9c053ef88___Matt.S_CG 6245.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_64.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\517f61e6-4754-4c31-939b-cfa16d655b71___Matt.S_CG 6320.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_65.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\e3e93337-16ba-48d2-b748-ff4a76777cc0___Matt.S_CG 6064.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_66.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\ba4018a6-a7a3-4ce0-9abf-756b708e0830___Matt.S_CG 6603.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_67.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\4868a14d-e319-4db0-bdd5-241e50a05bf8___Matt.S_CG 6451.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_68.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\ade7f196-3468-401a-863e-8e9c026c213b___Matt.S_CG 6516.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_69.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\56987d4c-c263-4b31-ba40-679cc228d35b___Com.G_SpM_FL 1343.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_70.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\4abc263b-f7eb-400b-a4b1-50bb812d749a___Com.G_SpM_FL 1344.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_71.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\4681fec1-5bd9-49a5-975a-ca48bc826c22___Com.G_SpM_FL 1238.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_72.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\febac495-362b-45cb-b0fd-c6557ce98c40___Com.G_SpM_FL 1369.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_73.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\2a6aa96a-1916-4d47-932a-9eda7ca46c91___Com.G_SpM_FL 8497.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_74.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\4136897a-cf67-4e88-b588-60585499820a___Com.G_SpM_FL 1510.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_75.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\e1597efb-3040-427b-8b1c-5522b57042d9___Com.G_SpM_FL 1163.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_76.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\c8a729fb-fd3d-44b1-8a70-c492cfc6d09f___Com.G_SpM_FL 1158.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_77.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\329e5281-32c7-486b-86bc-1333ace123d0___Com.G_SpM_FL 1327.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_78.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Spider_Mites\a46bbe0e-2964-41df-abe5-f9c9a6934c37___Com.G_SpM_FL 1599.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_79.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\5e792d39-4b82-4ac1-8b2e-4fa124cb2605___Com.G_TgS_FL 9986.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_80.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\56292fd3-f213-48db-9255-0e5db12840e8___Com.G_TgS_FL 0794.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_81.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\4a144d06-1caf-4e45-84f5-c4b5196ed52f___Com.G_TgS_FL 8167.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_82.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\dbde19fe-bc70-417b-9852-ee624dd7fe7c___Com.G_TgS_FL 9845.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_83.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\highlight_tomato\RGB\Tomato_Target_Spot\300a1a92-1ef2-4e5f-914a-58cb34268f89___Com.G_TgS_FL 9787.png,Tomato_Bacterial_Spot,DL_outputs\1\outputshighlight_tomato\ResNet50\images\mask_84.png
