image_path,predicted_class,mask_path
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\bc0e8e3d-0cd4-4650-ac73-c099a0b75d4e___GH_HL Leaf 426.1.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_22.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\fd2fa9cc-2147-40ff-9e71-0056eb7884ed___GH_HL Leaf 285.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_23.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\8809940a-a097-4488-9e49-3ffdc10d8d9a___GH_HL Leaf 245.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_24.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\b48b9ce8-56ae-4ada-b90d-148b253d8a74___GH_HL Leaf 184.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_25.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\e8d0f3de-312b-4316-aca4-798a51ebd423___GH_HL Leaf 520.1.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_26.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\e531e3da-a55b-41a9-8700-3e163226bfb2___GH_HL Leaf 188.1.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_27.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\9662364c-aaba-45e3-b907-10792d60578c___GH_HL Leaf 220.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_28.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Healthy\d9974fa7-5337-4c75-af93-04828d6f503e___GH_HL Leaf 381.1.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_29.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\6a8491a0-12a0-490e-9947-487a3c0b13fe___RS_Late.B 5349.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_30.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\634c3515-80da-4144-8cc8-9b8bb29134ec___RS_Late.B 5481.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_31.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\5de5dfbd-cd1f-4e5f-a263-256abb97b05b___GHLB_PS Leaf 8.1 Day 13.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_32.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\ea5e3f60-2a08-45b9-94b7-f0b934a1a3e4___RS_Late.B 5055.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_33.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\2ec39ffa-c356-4d31-8153-f2e4bc9a1449___RS_Late.B 5164.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_34.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\4780f75c-a79a-47e6-89a0-7ecb5d18876e___RS_Late.B 5499.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_35.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\d84f5ea2-462a-40e2-8b01-916a65588aaf___GHLB_PS Leaf 22 Day 9.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_36.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\c4e17a14-ebac-4e2b-b00f-8b6b5e267b42___RS_Late.B 5097.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_37.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\3dcee9ed-43bb-45a9-8cff-641b3dd62179___RS_Late.B 5324.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_38.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Late_Blight\8168a850-1360-49cf-8ecc-77730cc24ac5___RS_Late.B 4979.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_39.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\4541dd58-9728-4492-8729-f4f174d774ac___Crnl_L.Mold 8992.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_40.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\41a6e837-7822-447c-b887-3be149d58322___Crnl_L.Mold 7100.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_41.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\3fdba933-d33b-45e3-877c-aaf869a83df4___Crnl_L.Mold 8952.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_42.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\9ff27ae7-aa02-4fc3-b83d-29e3debb45cb___Crnl_L.Mold 9049.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_43.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\1071fb04-ba12-4c59-a6ef-b43cd16139e5___Crnl_L.Mold 7119.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_44.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\3a0fc986-02fd-42fd-a1e8-9a1d6e635fb0___Crnl_L.Mold 8969.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_45.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\7f9fdc98-b176-45ac-a56f-28accf0a5a95___Crnl_L.Mold 6945.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_46.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\735f7469-96ea-4e79-9865-72883d3c16db___Crnl_L.Mold 8998.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_47.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\2ba2d560-919c-48cd-8f98-c4caf8fc37e7___Crnl_L.Mold 8994.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_48.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Leaf_Mold\526f929e-e9c1-4ca5-a493-c0bcf4898b04___Crnl_L.Mold 9129.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_49.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\69d3740b-5aba-47e2-ae2f-46541333c3a5___PSU_CG 2420.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_50.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\67662638-1bfa-4ff6-8305-2d8544277ef0___PSU_CG 2222.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_51.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\5d5ee5fc-35e3-4be9-980e-111679ec95b3___PSU_CG 2170.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_52.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\f7d8d2a1-2cc6-41e7-9626-76ddf51e7a8b___PSU_CG 2179.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_53.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\2bd56a9c-3dec-41f7-ab7a-403670ea0462___PSU_CG 2346.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_54.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\4e35d3db-e33d-493d-80f2-6a3fdce77959___PSU_CG 2135.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_55.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\cd8dc897-42ed-494e-8079-53d625d925e0___PSU_CG 2311.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_56.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\b9c75527-d6ee-4c24-b293-9618b378157c___PSU_CG 2130.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_57.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\3d028390-f367-423b-b0f7-a44e2cac2393___PSU_CG 2205.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_58.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Mosaic_Virus\7a6e4837-d63d-465a-abae-ef857bf43e2d___PSU_CG 2117.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_59.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\b06560a7-6ad1-438a-8ea2-badfe58a5f1e___Matt.S_CG 1250.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_60.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\947797d8-4187-4401-920a-79f7cbb6f509___JR_Sept.L.S 8381.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_61.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\8bcab1d2-d0fe-497d-9419-765c99ac6989___JR_Sept.L.S 8541.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_62.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\f4e9db97-3802-4b3c-8474-17aeaa385bb3___Matt.S_CG 1399.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_63.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\3dd32fea-62e8-4ae9-b307-5513e845b519___JR_Sept.L.S 2663.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_64.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\668b9b02-3107-402b-8ece-1e95dda4f635___Matt.S_CG 1362.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_65.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\ee3b2acc-37ce-4dd0-8ce3-ec270404050b___JR_Sept.L.S 8413.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_66.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\e6ece834-f699-413b-baf7-2a66e3a38575___Keller.St_CG 1828.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_67.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\454b4241-db52-4f2a-98bb-6c51c11df432___Keller.St_CG 1997.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_68.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Septoria_Leaf_Spot\d235a8c8-d714-404b-8a07-05706d2dec29___JR_Sept.L.S 8536.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_69.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\4ab2b9cc-67cd-417c-934c-5e76a4f9fa49___Com.G_SpM_FL 8845.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_70.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\45c5ff61-28c2-45c7-9892-6adad2a445ea___Com.G_SpM_FL 9476.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_71.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\3d59267d-cf74-4354-a41c-d3f79783fcfd___Com.G_SpM_FL 8667.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_72.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\c89a6ab4-59ab-4267-921d-cc39cb65af36___Com.G_SpM_FL 8418.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_73.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\0d835caf-0069-4fa5-a022-c8cc7763189c___Com.G_SpM_FL 8917.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_74.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\222f7028-4365-4d2e-ba07-aeb02d58f3f3___Com.G_SpM_FL 8636.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_75.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\a78175ff-9e32-4f4d-b8b7-f66640a1a995___Com.G_SpM_FL 9024.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_76.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\8fd420fe-6e79-46a5-917e-4cfaca97bd5a___Com.G_SpM_FL 8900.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_77.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\0e9318de-e920-4d2c-bb61-5ef0a628d273___Com.G_SpM_FL 9302.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_78.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Spider_Mites\82e7ae32-dee2-4e83-aeb3-aab7a4bdf04f___Com.G_SpM_FL 9263.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_79.png
C:\Users\josep\OneDrive\Documents\GitHub\UrcaDLML\Final-URCA-DATASET\lowlight_tomato\RGB\Tomato_Target_Spot\49293c7e-61c1-48eb-947c-b3dd696ec699___Com.G_TgS_FL 9945.png,Tomato_Yellow_Leaf_Curl_Virus,DL_outputs\1\outputslowlight_tomato\ResNet50\images\mask_80.png
